chroma_stft,rmse,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,label
0.35407841205596924,-2.589423418045044,1990.750181857648,2019.76095849738,4157.991523860778,0.08321151497194272,-96.66488647460938,104.5418930053711,-19.884628295898438,16.9993953704834,-5.133568286895752,0.8938774466514587,-6.290124893188477,-1.8091356754302979,-7.760899543762207,-1.3104455471038818,-13.384431838989258,-1.7746320962905884,-1.946771264076233,-4.098090648651123,-0.5953006148338318,1.1669715642929077,-7.8902411460876465,2.3455617427825928,-7.2752885818481445,-1.917721152305603,happy
0.2550865113735199,-4.55571985244751,1624.8386106123758,1817.0664527115734,3336.27982597233,0.07139601574593653,-150.89053344726562,137.6786651611328,-13.492371559143066,28.452648162841797,-1.0184190273284912,-7.393069267272949,-3.4624829292297363,-16.901355743408203,1.9609613418579102,-6.402637958526611,-4.855508804321289,-6.439023971557617,-7.579618453979492,3.680199146270752,-13.286477088928223,-10.70167350769043,-4.552006721496582,-2.872978925704956,-7.790328502655029,-5.24839973449707,happy
0.3190358579158783,-4.730822563171387,2971.5569163032887,2690.082990033626,6165.337719046294,0.1476544359520124,-130.19476318359375,57.00159454345703,-1.5342143774032593,17.542125701904297,6.7005462646484375,-4.208329677581787,1.2679095268249512,-12.275440216064453,-6.110565662384033,-2.0623362064361572,-16.047420501708984,2.410231590270996,-5.968127727508545,0.057160817086696625,-6.110922813415527,-0.1873052716255188,-2.048609733581543,3.6230692863464355,-0.8119873404502869,4.340913772583008,happy
0.32668566703796387,-5.259371280670166,1920.7655644110987,2241.2310051162517,3885.2681729815695,0.07850897349071208,-162.91258239746094,107.215087890625,1.0101683139801025,23.055545806884766,14.995295524597168,-1.970820426940918,4.785038471221924,-5.114902496337891,-7.975493907928467,-0.4147493839263916,-13.737678527832031,-2.205744981765747,-12.556297302246094,-4.574249267578125,-6.055572032928467,-9.018047332763672,-8.335948944091797,-6.207147121429443,-11.368501663208008,-3.8008265495300293,happy
0.3062524199485779,1.8105015754699707,2609.940798104279,2681.573359896552,5708.715480178503,0.10702127273606811,-75.2101821899414,83.71898651123047,0.4148550033569336,22.30328941345215,7.560598373413086,-0.9430878162384033,6.577329158782959,-9.550273895263672,-1.2638517618179321,0.5894193649291992,-7.961893081665039,0.9820810556411743,-1.7622032165527344,4.834066867828369,-0.5944765210151672,5.261451244354248,0.9659735560417175,3.4538087844848633,-6.041533470153809,2.8756699562072754,happy
0.3131130039691925,2.1733388900756836,2720.2215942857324,2769.510108527679,5819.039813062355,0.11960018382352941,-95.21601104736328,77.24269104003906,12.176783561706543,24.540653228759766,7.975683212280273,-2.590773582458496,15.557291030883789,-16.338354110717773,5.554487705230713,0.7627586126327515,-14.728218078613281,-2.1429672241210938,-5.690196514129639,6.6452107429504395,0.5729357600212097,11.015655517578125,7.901978015899658,7.833918571472168,-3.337120294570923,5.730364799499512,happy
0.408703088760376,2.531132698059082,1701.2782288651565,2191.085802142184,3678.444423616486,0.05120679542376161,-155.52975463867188,109.9188003540039,4.413083553314209,30.699718475341797,6.414032936096191,10.259963989257812,20.295740127563477,-3.0930190086364746,10.583868026733398,10.731178283691406,-4.094826698303223,10.855241775512695,2.3740320205688477,5.908692359924316,-6.370783805847168,1.072540283203125,-3.430514335632324,0.947708249092102,-2.1110315322875977,0.7779722213745117,happy
0.3246070146560669,-4.2338361740112305,1202.0036973134752,1450.2724653662708,2314.6193371468653,0.05041541698916409,-241.31356811523438,141.39451599121094,7.220071315765381,29.898244857788086,11.757012367248535,9.768800735473633,8.84872055053711,3.7729251384735107,-10.827272415161133,0.8232345581054688,-4.4509429931640625,-4.266757011413574,-5.434389114379883,-2.8928887844085693,-3.734729528427124,4.52647590637207,-7.458828449249268,-1.284946084022522,-9.747733116149902,-11.274694442749023,happy
0.32889237999916077,-2.4948859214782715,2859.7255681035163,2644.534393057599,5883.422757080834,0.14039144132159442,-109.21894073486328,62.153160095214844,-3.8915183544158936,8.745150566101074,1.2118853330612183,6.920064926147461,-7.084069728851318,1.1138889789581299,-4.588383197784424,2.1632823944091797,-5.415483474731445,-1.6121865510940552,-6.123088359832764,-0.33564767241477966,-2.3996706008911133,3.5680155754089355,-2.2137367725372314,6.273845195770264,-3.9255530834198,4.761263847351074,happy
0.222739115357399,-12.546136856079102,1561.787302935672,1680.4356966569246,3291.9800938467492,0.06882989369678792,-304.2444763183594,70.2828369140625,12.93303108215332,15.612529754638672,4.50399923324585,-2.533095121383667,-2.7530550956726074,4.02333402633667,-9.326221466064453,-1.5840975046157837,-10.446049690246582,-5.02459716796875,-3.7862606048583984,-1.7371327877044678,-1.8306323289871216,-1.5042927265167236,-0.8505445718765259,-2.6956136226654053,-6.5534539222717285,-3.408982515335083,happy
0.3947015106678009,-5.293839931488037,2220.1322016990666,2301.1038827500697,4627.813682910459,0.0994729434742647,-204.7058563232422,57.97299575805664,7.134052276611328,19.17098045349121,4.291209697723389,12.529048919677734,0.08871356397867203,3.8442776203155518,0.17180784046649933,2.488736391067505,-1.9819426536560059,1.4344146251678467,-3.6544814109802246,1.4324270486831665,-3.2252228260040283,-2.2027852535247803,-5.81696081161499,1.7886921167373657,-1.278208613395691,4.641281604766846,happy
0.3103295564651489,-4.398327827453613,2657.9789717853555,2498.7651267094675,5634.382596325948,0.11096947259578173,-89.16646575927734,68.17850494384766,4.236844539642334,25.610837936401367,4.5378737449646,3.8534295558929443,-10.898897171020508,1.4951190948486328,-11.329469680786133,-3.7922441959381104,-12.103947639465332,-5.633026599884033,-8.026823997497559,-8.015897750854492,-8.539790153503418,-5.056044101715088,-10.338932991027832,-8.464215278625488,-11.695186614990234,-2.818225860595703,happy
0.3070314824581146,-7.870176315307617,2294.881793652789,2287.278405075226,4781.812751699158,0.0969381893382353,-155.22540283203125,86.43933868408203,-9.45498275756836,14.058077812194824,-3.373380184173584,-10.658117294311523,1.5678476095199585,-11.759757995605469,-11.72469711303711,-2.577026844024658,-14.237849235534668,1.5773066282272339,-10.64366626739502,-5.2127203941345215,-7.411290645599365,-5.546568870544434,-4.5737762451171875,-4.1316819190979,-5.42863655090332,0.9134601950645447,happy
0.2904978096485138,0.08541973680257797,1741.8431000184748,2119.0336708740547,3714.8025370972814,0.07268210018382353,-195.1941375732422,115.59851837158203,20.200395584106445,11.967825889587402,9.440020561218262,3.5950515270233154,4.247633457183838,-1.5703234672546387,7.616534233093262,3.4878199100494385,1.5317306518554688,-6.341000080108643,-11.831450462341309,1.3828495740890503,-5.745777606964111,9.963092803955078,5.890292167663574,10.518486976623535,7.748828411102295,9.202016830444336,happy
0.371563196182251,1.4540716409683228,2134.3913158749747,2342.1794198899534,4552.972468798374,0.09127571413022446,-93.21443939208984,93.10734558105469,5.5639848709106445,27.050647735595703,5.13827657699585,11.647589683532715,-3.6760940551757812,5.259575366973877,-2.0808634757995605,3.507361650466919,-3.106128692626953,-1.5461245775222778,-3.8144447803497314,0.9809432625770569,-3.74497389793396,3.0199456214904785,-10.148626327514648,-1.8835920095443726,-4.258123397827148,1.279185175895691,happy
0.32119235396385193,-2.0562613010406494,2515.971916759568,2687.975003422009,5644.890866117212,0.09744083180147059,-116.44444274902344,81.15608978271484,-2.829106569290161,28.977994918823242,3.0089962482452393,-9.826170921325684,3.407395124435425,-12.371904373168945,6.230340480804443,-0.30993691086769104,-9.384142875671387,-0.22327850759029388,-5.366747856140137,2.5043087005615234,-7.773035526275635,-0.725997805595398,-1.3248062133789062,2.4425113201141357,-6.4237751960754395,4.150482177734375,happy
0.41663452982902527,-0.42834219336509705,1088.4613753569572,1543.0083296797425,2144.878696878628,0.04065394918246904,-219.45162963867188,142.24652099609375,8.190286636352539,12.490910530090332,16.009361267089844,11.10511589050293,6.226445198059082,9.178461074829102,5.437514305114746,6.837785720825195,0.25631365180015564,0.42415371537208557,-1.1556605100631714,-2.4839320182800293,-2.110882520675659,1.0663331747055054,-0.0956362783908844,-0.3479978144168854,-1.3802084922790527,-1.0101028680801392,happy
